feature,null_rate,source,feature_type
num_feature_923,0.9999973333333333,extra,num
num_feature_1792,0.9999946666666667,extra,num
num_feature_1058,0.9999906666666667,extra,num
num_feature_1832,0.9999906666666667,extra,num
num_feature_1695,0.9999893333333333,extra,num
num_feature_265,0.999988,extra,num
num_feature_1922,0.9999826666666667,extra,num
num_feature_1054,0.99998,extra,num
num_feature_1277,0.9999706666666667,extra,num
num_feature_1617,0.9999666666666667,extra,num
num_feature_1661,0.9999613333333334,extra,num
num_feature_2152,0.99996,extra,num
num_feature_471,0.9999506666666667,extra,num
num_feature_1802,0.999944,extra,num
num_feature_1880,0.9999373333333333,extra,num
num_feature_1935,0.9999226666666666,extra,num
num_feature_1228,0.9999093333333333,extra,num
num_feature_1836,0.999908,extra,num
num_feature_2333,0.9998986666666667,extra,num
num_feature_428,0.999888,extra,num
num_feature_550,0.999884,extra,num
num_feature_1857,0.999884,extra,num
num_feature_152,0.9998773333333333,extra,num
num_feature_638,0.9998773333333333,extra,num
num_feature_863,0.9998546666666667,extra,num
num_feature_1713,0.999852,extra,num
num_feature_1979,0.999852,extra,num
num_feature_1516,0.9998466666666667,extra,num
num_feature_482,0.999844,extra,num
num_feature_1957,0.99984,extra,num
num_feature_2366,0.999828,extra,num
num_feature_1894,0.999828,extra,num
num_feature_1843,0.9998106666666666,extra,num
num_feature_453,0.9998093333333333,extra,num
num_feature_407,0.999772,extra,num
num_feature_1637,0.9997666666666667,extra,num
num_feature_785,0.999756,extra,num
num_feature_967,0.9997466666666667,extra,num
num_feature_624,0.999728,extra,num
num_feature_2130,0.9997253333333334,extra,num
num_feature_1527,0.9997186666666666,extra,num
num_feature_394,0.999712,extra,num
num_feature_1886,0.999704,extra,num
num_feature_1425,0.9996866666666666,extra,num
num_feature_1694,0.9996813333333333,extra,num
num_feature_2100,0.9996786666666667,extra,num
num_feature_2053,0.9996786666666667,extra,num
num_feature_2194,0.9996386666666667,extra,num
num_feature_972,0.9996386666666667,extra,num
num_feature_1443,0.9996173333333334,extra,num
num_feature_1504,0.999616,extra,num
num_feature_477,0.999616,extra,num
num_feature_1264,0.999588,extra,num
num_feature_1142,0.9995813333333333,extra,num
num_feature_1967,0.9995786666666666,extra,num
num_feature_1652,0.9995746666666666,extra,num
num_feature_802,0.9995706666666667,extra,num
num_feature_920,0.999568,extra,num
num_feature_937,0.9995546666666667,extra,num
num_feature_1066,0.9995533333333333,extra,num
num_feature_702,0.9995493333333333,extra,num
num_feature_1817,0.999544,extra,num
num_feature_1566,0.9995333333333334,extra,num
num_feature_1858,0.9995213333333334,extra,num
num_feature_1373,0.9995133333333334,extra,num
num_feature_952,0.99948,extra,num
num_feature_205,0.9994653333333333,extra,num
num_feature_2216,0.9994613333333333,extra,num
num_feature_2063,0.9994333333333333,extra,num
num_feature_1176,0.9994066666666667,extra,num
num_feature_1825,0.9993533333333333,extra,num
num_feature_1349,0.999304,extra,num
num_feature_1375,0.999304,extra,num
num_feature_662,0.999272,extra,num
num_feature_528,0.9992613333333333,extra,num
num_feature_517,0.99924,extra,num
num_feature_2013,0.999236,extra,num
num_feature_1003,0.999236,extra,num
num_feature_1220,0.9992133333333333,extra,num
num_feature_1162,0.999212,extra,num
num_feature_1282,0.9992053333333333,extra,num
num_feature_889,0.9991426666666666,extra,num
num_feature_737,0.9990973333333333,extra,num
num_feature_396,0.9990733333333334,extra,num
num_feature_668,0.999072,extra,num
num_feature_357,0.9990706666666667,extra,num
num_feature_919,0.9990706666666667,extra,num
num_feature_239,0.9990693333333334,extra,num
num_feature_1999,0.9990693333333334,extra,num
num_feature_2213,0.9990693333333334,extra,num
num_feature_1266,0.999068,extra,num
num_feature_723,0.9990666666666667,extra,num
num_feature_605,0.9990666666666667,extra,num
num_feature_447,0.9990666666666667,extra,num
num_feature_2349,0.9990666666666667,extra,num
num_feature_955,0.9990666666666667,extra,num
num_feature_412,0.999036,extra,num
num_feature_648,0.999012,extra,num
num_feature_1786,0.9989946666666667,extra,num
num_feature_2151,0.9989413333333333,extra,num
num_feature_515,0.9989213333333333,extra,num
