feature,n_targets_top10,mean_abs_corr_when_top10,max_abs_corr_when_top10
num_feature_36,11,0.08430701460350644,0.22862735390663147
num_feature_41,11,0.05877127710052512,0.23663009703159332
cat_feature_56,11,0.054741706191138786,0.19505064189434052
num_feature_1984,8,0.09690931369550526,0.30837249755859375
num_feature_2350,8,0.066028245491907,0.13763019442558289
num_feature_2064,8,0.061266029020771384,0.12830094993114471
cat_feature_48,7,0.08475388666348797,0.19969025254249573
num_feature_524,7,0.06448410132101604,0.12338471412658691
cat_feature_17,6,0.09515520216276248,0.1536744087934494
cat_feature_39,6,0.08014880307018757,0.22369413077831268
cat_feature_9,6,0.06480252960075934,0.1915590614080429
num_feature_116,6,0.060944463747243084,0.1394856721162796
cat_feature_40,6,0.03687579371035099,0.069329172372818
num_feature_7,5,0.10095607787370682,0.3131912350654602
num_feature_130,5,0.07933241799473763,0.12676911056041718
num_feature_176,5,0.0761280082166195,0.20534981787204742
num_feature_131,5,0.02169918119907379,0.029004821553826332
cat_feature_52,4,0.08657509740442038,0.1720268428325653
num_feature_512,4,0.08036338817328215,0.10893842577934265
num_feature_367,4,0.05369415786117315,0.10101304203271866
num_feature_1245,4,0.04781428724527359,0.08229930698871613
num_feature_73,4,0.04494773643091321,0.09703389555215836
num_feature_111,4,0.03989751497283578,0.08085303753614426
cat_feature_66,4,0.03303396003320813,0.05885326862335205
num_feature_99,4,0.02853232715278864,0.03791795298457146
num_feature_119,4,0.02423405321314931,0.030378488823771477
num_feature_96,4,0.020105763571336865,0.025968726724386215
cat_feature_14,3,0.13701855639616647,0.15358296036720276
cat_feature_29,3,0.13701855639616647,0.15358296036720276
cat_feature_50,3,0.13701855639616647,0.15358296036720276
num_feature_33,3,0.13676326846083006,0.2939242720603943
num_feature_1263,3,0.1274237105002006,0.32001641392707825
cat_feature_67,3,0.10435622992614906,0.15361231565475464
num_feature_787,3,0.09340272657573223,0.22910082340240479
cat_feature_18,3,0.09338085725903511,0.15360645949840546
num_feature_1912,3,0.09191563042501609,0.2255070060491562
num_feature_126,3,0.09095428201059501,0.1479123830795288
num_feature_94,3,0.08089197054505348,0.11717539280653
num_feature_2034,3,0.06478354707360268,0.09736737608909607
num_feature_201,3,0.05106178050239881,0.06639762967824936
num_feature_342,3,0.03459460909167925,0.049229927361011505
num_feature_83,3,0.03120602450023095,0.051148317754268646
num_feature_24,3,0.030714696273207664,0.037094008177518845
num_feature_35,3,0.029406428647538025,0.04773252457380295
cat_feature_19,3,0.02868620865046978,0.039038628339767456
cat_feature_47,3,0.025483087946971256,0.031079502776265144
num_feature_2220,3,0.022875277946392696,0.030705174431204796
num_feature_15,3,0.014937825811405977,0.022804580628871918
cat_feature_46,2,0.14159167557954788,0.1744278073310852
num_feature_115,2,0.14116453379392624,0.153702050447464
cat_feature_21,2,0.13840533047914505,0.16918621957302094
cat_feature_44,2,0.13393157348036766,0.15796296298503876
cat_feature_13,2,0.13334013149142265,0.15774577856063843
cat_feature_26,2,0.13334013149142265,0.15774577856063843
cat_feature_59,2,0.12873635441064835,0.12884052097797394
cat_feature_54,2,0.12872736901044846,0.12883320450782776
cat_feature_31,2,0.11225347220897675,0.12886780500411987
cat_feature_64,2,0.11224741116166115,0.1288350224494934
cat_feature_38,2,0.11213265359401703,0.12860499322414398
num_feature_540,2,0.10429483465850353,0.1572224199771881
cat_feature_61,2,0.09832546673715115,0.1600968837738037
num_feature_132,2,0.0977673139423132,0.1622810959815979
num_feature_446,2,0.08762743696570396,0.13138684630393982
num_feature_854,2,0.0862883236259222,0.12973818182945251
num_feature_655,2,0.07998212426900864,0.1195092722773552
cat_feature_3,2,0.06337258033454418,0.09575484693050385
