feature,max_abs_corr,mean_abs_corr,n_targets_abs_corr_gt_005,n_targets_abs_corr_gt_010,source,feature_type,null_rate
num_feature_1263,0.32001641392707825,0.020857182937239798,3,2,extra,num,0.009646666666666666
num_feature_7,0.3131912350654602,0.024684225076404203,5,1,main,num,0.29704933333333333
num_feature_1984,0.30837249755859375,0.030978588407600822,6,2,extra,num,0.009646666666666666
num_feature_33,0.2939242720603943,0.0215991291731437,3,1,main,num,0.392892
num_feature_41,0.23663009703159332,0.030781912902035045,7,2,main,num,0.064324
num_feature_787,0.22910082340240479,0.02120819629067782,3,1,extra,num,0.004286666666666667
num_feature_36,0.22862735390663147,0.03501338050019268,8,4,main,num,0.16243733333333332
num_feature_1912,0.2255070060491562,0.021980671773923037,3,1,extra,num,0.004286666666666667
cat_feature_39,0.22369413077831268,0.0256878777929559,5,2,main,cat,0.0
num_feature_176,0.20534981787204742,0.015972816961194194,3,1,extra,num,0.240828
cat_feature_48,0.19969025254249573,0.028287449828961298,4,3,main,cat,0.0
cat_feature_56,0.19505064189434052,0.027022970178755136,4,2,main,cat,0.0
cat_feature_9,0.1915590614080429,0.025525594531933253,3,2,main,cat,0.0
num_feature_2220,0.19028323888778687,0.02441061398127292,5,1,extra,num,0.16243733333333332
num_feature_2370,0.18368865549564362,0.022216603889463418,6,1,extra,num,0.004286666666666667
num_feature_201,0.18187735974788666,0.01680906139393678,3,1,extra,num,0.240828
num_feature_342,0.17826469242572784,0.019291641723390145,3,1,extra,num,0.214536
num_feature_367,0.17731033265590668,0.029323047692120848,5,3,extra,num,0.240828
cat_feature_46,0.1744278073310852,0.021638562683464688,4,2,main,cat,0.0
num_feature_2020,0.17270420491695404,0.013980030219877003,2,1,extra,num,0.240828
cat_feature_52,0.1720268428325653,0.025500564157881878,5,3,main,cat,0.0
num_feature_1179,0.1716664880514145,0.02392545233057562,5,1,extra,num,0.21333733333333332
cat_feature_21,0.16918621957302094,0.02066817180652501,4,2,main,cat,0.0
cat_feature_10,0.16900256276130676,0.02594105893442203,7,2,main,cat,0.0
num_feature_69,0.16759911179542542,0.013531936827880932,1,1,main,num,0.7325826666666667
num_feature_132,0.1622810959815979,0.014294745565233071,2,1,main,num,0.567732
num_feature_925,0.16209730505943298,0.012657775957472396,1,1,extra,num,0.240828
cat_feature_61,0.1600968837738037,0.027272547433357233,7,1,main,cat,0.0
cat_feature_65,0.15971606969833374,0.018873373918922437,4,1,main,cat,0.0
cat_feature_44,0.15796296298503876,0.019088402847623136,4,2,main,cat,0.0
cat_feature_13,0.15774577856063843,0.019102531955889766,4,2,main,cat,0.0
cat_feature_26,0.15774577856063843,0.019102531955889766,4,2,main,cat,0.0
num_feature_540,0.1572224199771881,0.021356394085692378,5,2,extra,num,0.16210533333333332
num_feature_581,0.15408122539520264,0.013318575260111574,2,1,extra,num,0.240828
num_feature_115,0.153702050447464,0.027553415163022624,6,3,main,num,0.6362346666666666
cat_feature_17,0.1536744087934494,0.02756840232674532,6,3,main,cat,0.0
cat_feature_67,0.15361231565475464,0.02753525829118699,6,3,main,cat,0.0
cat_feature_18,0.15360645949840546,0.027568219871992792,6,3,main,cat,0.0
cat_feature_14,0.15358296036720276,0.027553549159897446,6,3,main,cat,0.0
cat_feature_29,0.15358296036720276,0.027553549159897446,6,3,main,cat,0.0
cat_feature_50,0.15358296036720276,0.027553549159897446,6,3,main,cat,0.0
cat_feature_59,0.15358296036720276,0.027553549159897446,6,3,main,cat,0.0
cat_feature_42,0.15357261896133423,0.027576580128303115,6,3,main,cat,0.0
cat_feature_5,0.15357011556625366,0.0275540420801163,6,3,main,cat,0.0
cat_feature_3,0.15356823801994324,0.027555584182065527,6,3,main,cat,0.0
cat_feature_51,0.1535608470439911,0.027536957535364597,6,3,main,cat,0.0
cat_feature_28,0.15352708101272583,0.027550409113556693,6,3,main,cat,0.0
cat_feature_38,0.15350958704948425,0.027546133771510342,6,3,main,cat,0.0
cat_feature_64,0.1534966230392456,0.027549692418954403,6,3,main,cat,0.0
cat_feature_31,0.15347635746002197,0.02754672179878803,6,3,main,cat,0.0
cat_feature_54,0.15344369411468506,0.027550115528312033,6,3,main,cat,0.0
cat_feature_57,0.15341931581497192,0.02753096367814578,6,3,main,cat,0.0
cat_feature_62,0.15340690314769745,0.027560125396121293,6,3,main,cat,0.0
cat_feature_47,0.15329881012439728,0.027585699721296295,6,3,main,cat,0.0
cat_feature_23,0.15321198105812073,0.027516227963709887,6,3,main,cat,0.0
cat_feature_43,0.1531866490840912,0.027511358939724544,6,3,main,cat,0.0
cat_feature_60,0.15313218533992767,0.027547716392735132,6,3,main,cat,0.0
cat_feature_30,0.15310387313365936,0.027566648979256748,6,3,main,cat,0.0
num_feature_296,0.15262921154499054,0.0134578954755675,1,1,extra,num,0.16243733333333332
cat_feature_7,0.15261103212833405,0.027495127817640356,6,3,main,cat,0.0
cat_feature_8,0.1524629294872284,0.027489087019447897,6,3,main,cat,0.0
num_feature_2064,0.15173815190792084,0.030016946143516136,6,4,extra,num,0.16243733333333332
num_feature_126,0.1479123830795288,0.02625585248744933,6,3,main,num,0.16243733333333332
cat_feature_19,0.1474771499633789,0.027256761262833606,6,3,main,cat,0.0
num_feature_29,0.14493106305599213,0.01151869516922668,1,1,main,num,0.7776866666666666
cat_feature_55,0.14375311136245728,0.026785841485678513,6,3,main,cat,0.0
cat_feature_66,0.14287319779396057,0.023500174056829477,6,2,main,cat,0.0
cat_feature_2,0.14126145839691162,0.017424339722421748,3,2,main,cat,0.0
cat_feature_25,0.14126145839691162,0.017424339722421748,3,2,main,cat,0.0
num_feature_374,0.13994255661964417,0.010634544405592151,1,1,extra,num,0.240828
num_feature_116,0.1394856721162796,0.022464276487348465,4,1,main,num,0.29704933333333333
num_feature_2350,0.13763019442558289,0.030006050217396964,8,4,extra,num,0.21333733333333332
num_feature_61,0.1372508704662323,0.01558591929837925,3,1,main,num,0.676472
cat_feature_33,0.13663053512573242,0.016233341155783843,3,2,main,cat,0.0
num_feature_56,0.13379494845867157,0.013087657278846586,2,1,main,num,0.5959173333333333
num_feature_856,0.132706880569458,0.010218508715142223,1,1,extra,num,0.240828
num_feature_1245,0.13262435793876648,0.0214777300446635,5,1,extra,num,0.21333733333333332
num_feature_446,0.13138684630393982,0.019743925090329954,4,2,extra,num,0.16243733333333332
num_feature_458,0.13138630986213684,0.018156633676437373,4,1,extra,num,0.21333733333333332
num_feature_2149,0.13049335777759552,0.012362817242363945,3,1,extra,num,0.2624533333333333
num_feature_854,0.12973818182945251,0.019399181405499736,4,2,extra,num,0.16243733333333332
cat_feature_11,0.12963685393333435,0.016969444888939218,3,2,main,cat,0.0
num_feature_348,0.12953372299671173,0.02438534275918245,6,1,extra,num,0.16210533333333332
cat_feature_12,0.12932144105434418,0.016349183010589047,3,2,main,cat,0.0
cat_feature_15,0.12914758920669556,0.02292139333156051,7,1,main,cat,0.0
num_feature_1123,0.12842120230197906,0.00970048145072502,1,1,extra,num,0.240828
num_feature_719,0.1281813234090805,0.014798849886396855,2,1,extra,num,0.240828
cat_feature_36,0.12763412296772003,0.018952602168233502,4,2,main,cat,0.0
